Data from Travel West 21/22 survey,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
An electric vehicle,6,0.15,0.016160472,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
Emissions per mile average car journey alone,0.319354055,0,0,0,0,0,0,0,0,0
Emissions per mile average car journey share,0.147915476,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
Average distance to work Car driver alone,14.63984674,0,0,0,0,0,0,0,0,0
Average distance to work Car share,11.2775,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
Emissions from average commute (to work and back) Car driver alone (Kg C02e),9.350588856,0,0,0,0,0,0,0,0,0
Emissions from average commute (to work and back) Car Share (Kg C02e),3.336233562,0,0,0,0,0,0,0,0,0
Emissions factors - other vehicles & modes,0,0,0,0,0,0,0,0,0,0
0,Emissions per mile (Kg CO2e),Well To tank (fuel) per mile (KgCO2e),Transmission & distribution (electricity),Total emissions (Kg CO2e per mile),0,0,0,0,0,0
Cycle,0.049,0,0,0.049,0,0,0,0,0,0
Bus,0.164395125,0.040120946,0,0.20452,0,0,0,0,0,0
Electric Bike,0.0148,0,0,0.0148,0,0,0,0,0,0
Walk/Run,0.093205678,0,0,0.09321,0,0,0,0,0,0
Train,0.057072,0.01443,0,0.0715,0,0,0,0,0,0
Motorbike/moped,0.18294,0.04757,0,0.23051,0,0,0,0,0,0
Taxi,0.239172539,0.05949885,0,0.29867,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0.05949885,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0.03697,1.609344,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,Number of respondents using this mode,average distance travelled (one way),emissions per average commute (one way) kg CO2e,emissions per average commute (work and back),0,0,0,0,0,0
Cycle,91,4.25,0.20825,0.4165,0,0,0,0,0,0
Electric Cycle,23,5.373913043,0.079533913,0.159067826,0,0,0,0,0,0
Motorbike / Moped,8,12.275,2.829467865,5.658935729,0,0,0,0,0,0
Other ,1,35,0,0,0,0,0,0,0,0
Public bus,72,7.419305556,1.517367219,3.034734438,0,0,0,0,0,0
Taxi/Uber,1,4,1.194685557,2.389371113,0,0,0,0,0,0
Train,23,42.67826087,3.051571028,6.103142056,0,0,0,0,0,0
Voi e-scooter,1,5,0.074,0.148,0,0,0,0,0,0
Walk,52,2.733461538,0.254774137,0.509548275,0,0,0,0,0,0
0,Activity,Unit,kg CO2e,0,0,0,0,0,0,0
0,Office Equipment,per FTE Working Hour,0.03144,0,0,0,0,0,0,0
0,Heating,per FTE Working Hour,0.30234,0,0,0,0,0,0,0
0,Homeworking (office equipment + heating),per FTE Working Hour,0.33378,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
Row Labels,Average of Days per week at my workplace,Average of Days per week working at home,0,0,0,0,0,0,0,0
Full time,3.342574257,1.554455446,4.897029703,0,0,0,0,0,0,0
part time,2.38961039,0.909090909,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
average working days at uwe,219,0,0,0,0,0,0,0,0,0
number of weeks of work,43.8,0,0,0,0,0,0,0,0,0
Days at workplace per year part time,104.6649351,0,0,0,0,0,0,0,0,0
Days at workplace per year full time,146.4047525,0,0,0,0,0,0,0,0,0
Days working at home per year part time,39.81818182,0,0,0,0,0,0,0,0,0
Days working at home per year full time,68.08514851,0,0,0,0,0,0,0,0,0
